Date,Medicine,Units_Sold,Campaign,Holiday,Unit_Price,Revenue
2026-01-01,Paracetamol,65,1,0,68.5744915879823,4457.341953218849
2026-01-02,Paracetamol,125,0,1,74.7562686750463,9344.533584380788
2026-01-03,Paracetamol,76,1,1,65.41381706637979,4971.450097044864
2026-01-04,Paracetamol,77,0,0,22.66087909586546,1744.8876903816406
2026-01-05,Paracetamol,93,1,1,42.86375759616701,3986.3294564435323
2026-01-06,Paracetamol,120,1,0,36.27109318779207,4352.531182535048
2026-01-07,Paracetamol,145,1,0,44.310151651492845,6424.971989466462
2026-01-08,Paracetamol,93,0,0,76.0463783898413,7072.31319025524
2026-01-09,Paracetamol,103,0,0,79.66381705444826,8205.373156608171
2026-01-10,Paracetamol,109,1,1,43.11112075047463,4699.112161801735
2026-01-11,Paracetamol,145,1,1,74.33245418468583,10778.205856779445
2026-01-12,Paracetamol,97,0,0,38.54776494786942,3739.1331999433337
2026-01-13,Paracetamol,55,1,0,71.09634342386579,3910.2988883126186
2026-01-14,Paracetamol,70,0,0,40.245057870507566,2817.1540509355295
2026-01-15,Paracetamol,120,1,1,66.91995138402663,8030.394166083196
2026-01-16,Paracetamol,124,1,0,42.29935248059243,5245.1197075934615
2026-01-17,Paracetamol,90,0,1,49.68189825274287,4471.370842746858
2026-01-18,Paracetamol,122,0,0,67.3855548653201,8221.037693569053
2026-01-19,Paracetamol,62,1,0,70.64584921085941,4380.042651073283
2026-01-20,Paracetamol,58,0,0,56.8452304427145,3297.0233656774412
2026-01-21,Paracetamol,141,0,1,41.236769862337084,5814.384550589529
2026-01-22,Paracetamol,102,0,0,26.36869809403425,2689.6072055914938
2026-01-23,Paracetamol,56,1,1,56.39489808897415,3158.1142929825523
2026-01-24,Paracetamol,51,1,1,68.28789266945323,3482.6825261421145
2026-01-25,Paracetamol,105,1,0,71.3384812415485,7490.540530362592
2026-01-26,Paracetamol,116,0,1,23.708961706400565,2750.2395579424656
2026-01-27,Paracetamol,142,1,0,38.70277666610686,5495.794286587174
2026-01-28,Paracetamol,63,1,0,67.39279072935423,4245.745815949316
2026-01-29,Paracetamol,83,0,0,50.79263796626799,4215.788951200243
2026-01-30,Paracetamol,84,1,1,62.21989969621732,5226.471574482255
2026-01-31,Paracetamol,77,0,1,38.218653985454864,2942.8363568800246
2026-02-01,Paracetamol,104,1,1,59.42717355017944,6180.426049218661
2026-02-02,Paracetamol,128,0,1,79.87947755442715,10224.573126966676
2026-02-03,Paracetamol,99,1,1,23.376488270845137,2314.2723388136687
2026-02-04,Paracetamol,95,1,1,20.971189094506453,1992.262963978113
2026-02-05,Paracetamol,53,0,1,48.732701167899876,2582.8331618986936
2026-02-06,Paracetamol,66,0,0,21.511679648843046,1419.770856823641
2026-02-07,Paracetamol,64,0,1,45.78428024235707,2930.1939355108525
2026-02-08,Paracetamol,70,0,1,66.27869024256769,4639.508316979738
2026-02-09,Paracetamol,81,0,1,56.597360980654216,4584.386239432992
2026-02-10,Paracetamol,146,0,0,70.29152268390143,10262.56231184961
2026-02-11,Paracetamol,52,0,1,56.19314986875003,2922.043793175001
2026-02-12,Paracetamol,101,1,1,60.4427551132864,6104.718266441927
2026-02-13,Paracetamol,53,0,1,47.30988914403135,2507.4241246336614
2026-02-14,Paracetamol,76,1,1,67.7464810844032,5148.732562414643
2026-02-15,Paracetamol,51,1,1,53.291435951601365,2717.8632335316697
2026-02-16,Paracetamol,149,1,1,71.36709860129153,10633.697691592439
2026-02-17,Paracetamol,88,0,1,74.40897365575043,6547.989681706038
2026-02-18,Paracetamol,132,1,1,74.2248579135423,9797.681244587582
2026-02-19,Paracetamol,68,0,1,53.574641951344994,3643.0756526914597
2026-02-20,Paracetamol,65,0,1,29.972316167346932,1948.2005508775505
2026-02-21,Paracetamol,139,1,0,75.26382357037895,10461.671476282674
2026-02-22,Paracetamol,146,1,1,69.13992942959756,10094.429696721243
2026-02-23,Paracetamol,142,0,0,28.28066612301289,4015.85458946783
2026-02-24,Paracetamol,52,1,0,45.47213754405685,2364.551152290956
2026-02-25,Paracetamol,147,0,1,50.366281830075984,7403.84342902117
2026-02-26,Paracetamol,117,1,1,26.42154139765996,3091.3203435262153
2026-02-27,Paracetamol,131,1,1,37.3016946980902,4886.522005449817
2026-02-28,Paracetamol,69,1,0,50.126405585239695,3458.721985381539
2026-03-01,Paracetamol,93,0,1,44.39811418575793,4129.024619275488
2026-01-01,Ibuprofen,55,1,1,56.903414912689435,3129.687820197919
2026-01-02,Ibuprofen,100,1,0,69.36429147226747,6936.429147226747
2026-01-03,Ibuprofen,139,0,1,50.6705060454143,7043.200340312587
2026-01-04,Ibuprofen,52,0,0,56.83916316336735,2955.636484495102
2026-01-05,Ibuprofen,69,0,0,55.15621342123423,3805.7787260651617
2026-01-06,Ibuprofen,51,0,1,73.9795216494629,3772.955604122608
2026-01-07,Ibuprofen,100,0,0,70.23827654378255,7023.827654378255
2026-01-08,Ibuprofen,88,1,1,54.15029446087603,4765.225912557091
2026-01-09,Ibuprofen,72,0,1,75.0715649971306,5405.152679793403
